date_consumption,general_power_supply,pred_general_power_supply
1/27/2013,138945.494,148804.5625
1/28/2013,139896.392,149277.4219
1/29/2013,129505.406,139091.5781
1/30/2013,125581.33,134183.875
1/31/2013,154634.271,121015.125
2/1/2013,131982.442,168766.6563
2/2/2013,127340.772,143082.625
2/3/2013,126181.315,137724.5469
2/4/2013,119278.699,129933.5625
2/5/2013,119524.697,115787.625
2/6/2013,124276.011,125284.3984
2/7/2013,129600.121,133083.3281
2/8/2013,146770.71,135006.1563
2/9/2013,169365.177,143769.4375
2/10/2013,174997.123,148020.2813
2/11/2013,127350.009,151625.2969
2/12/2013,125057.434,122318.9453
2/13/2013,123805.252,132847.1563
2/14/2013,125505.635,128434.3281
2/15/2013,125283.329,126488.3672
2/16/2013,135665.545,132458.8125
2/17/2013,137588.693,166738.6563
2/18/2013,131613.491,147699.6563
2/19/2013,139392.383,127233.4531
2/20/2013,142098.985,129314.1406
2/21/2013,138168.681,142181.7969
2/22/2013,131960.959,141876.2969
2/23/2013,145209.953,133553.9219
2/24/2013,174063.689,137009.3125
2/25/2013,170709.449,172343.25
2/26/2013,150449.141,147718.5156
2/27/2013,155531.777,142294.1406
2/28/2013,146817.047,144364.4063
3/1/2013,137311.236,146071.5469
3/2/2013,146357.007,130590.7344
3/3/2013,146372.991,145096.5781
3/4/2013,136105.095,145246.0938
3/5/2013,136352.648,137987.2031
3/6/2013,140075.467,133761.375
3/7/2013,141250.409,147027.0313
3/8/2013,139062.816,146118.5938
3/9/2013,147966.49,146118.5938
3/10/2013,154693.661,153163.0625
3/11/2013,148338.515,149022.5
3/12/2013,144001.899,147966.7969
3/13/2013,144073.383,136660.6719
3/14/2013,141513.334,133519.2656
3/15/2013,140226.167,131289.4063
3/16/2013,157215.582,137054.4375
3/17/2013,146276.64,161581.3594
3/18/2013,133768.159,147629.1719
3/19/2013,132305.142,143366.4375
3/20/2013,134505.454,124965.6484
3/21/2013,138532.571,132710.3906
3/22/2013,156712.946,143867.5156
3/23/2013,174739.147,150844.6563
3/24/2013,190281.014,160597.4531
3/25/2013,161078.216,151373.5313
3/26/2013,161590.047,127475.7734
3/27/2013,172743.502,157148.6094
3/28/2013,176868.691,178924.2344
3/29/2013,145564.468,163225.6094
3/30/2013,134934.517,137369.2031
3/31/2013,137943.342,137451.7969
4/1/2013,143832.778,154249.375
4/2/2013,137027.067,154765.6875
4/3/2013,143905.692,150225.25
4/4/2013,142591.207,148238.0313
4/5/2013,136788.951,138724.9531
4/6/2013,145198.029,138297.7031
4/7/2013,149614.145,145309.6563
4/8/2013,140987.6,148711.8281
4/9/2013,142121.752,143695.5625
4/10/2013,138835.599,141678.5469
4/11/2013,137936.472,142732.125
4/12/2013,138076.523,140463.2344
4/13/2013,142876.627,146784.0625
4/14/2013,148408.883,143899.125
4/15/2013,144152.686,152222
4/16/2013,146011.919,152364.5
4/17/2013,141373.346,143760.5469
4/18/2013,140775.485,143514.1563
4/19/2013,145146.017,141781.1719
4/20/2013,176303.849,142231.3594
4/21/2013,163691.421,174162.3594
4/22/2013,152660.883,146082.7031
4/23/2013,148341.049,150918.9375
4/24/2013,146790.631,143946.8125
4/25/2013,156055.523,140284
4/26/2013,148221.095,141676.4531
4/27/2013,148137.079,159755.5625
4/28/2013,152673.359,146061.7031
4/29/2013,147882.006,138149.5469
4/30/2013,147532.476,142116.2188
5/1/2013,146013.442,152437.9531
5/2/2013,149917.932,146538.25
5/3/2013,152062.564,143742.2188
5/4/2013,161765.585,152246.5156
5/5/2013,168245.598,170639.0313
5/6/2013,167185.782,168951.7813
5/7/2013,166498.005,147951.8594
5/8/2013,164690.141,162083.5156
5/9/2013,159669.495,168671.2344
5/10/2013,160646.012,158452.6719
5/11/2013,169650.493,158184.6094
5/12/2013,167585.464,169053.7344
5/13/2013,168861.157,154325.8125
5/14/2013,172901.012,166572.8906
5/15/2013,181560.698,164568.3125
5/16/2013,175794.026,167664.1719
5/17/2013,182364.656,163913.4688
5/18/2013,193611.174,171226.125
5/19/2013,207689.198,175369.4844
5/20/2013,204804.678,186417.8906
5/21/2013,190605.111,206269.8594
5/22/2013,211735.506,192188.7344
5/23/2013,219981.57,190203.5156
5/24/2013,202487.031,202555.625
5/25/2013,201451.605,204617.3438
5/26/2013,215472.173,209006.3594
5/27/2013,225873.477,207682.8594
5/28/2013,204451.504,208369.5938
5/29/2013,191664.528,210631.75
5/30/2013,188865.608,215937.8906
5/31/2013,181504.765,212707.6719
6/1/2013,196214.845,188074.4844
6/2/2013,245465.825,196763.3125
6/3/2013,222318.299,196589.4375
6/4/2013,216976.529,197709.6563
6/5/2013,218223.057,204182.9844
6/6/2013,209893.776,225433.625
6/7/2013,189902.084,198364.3906
6/8/2013,205653.694,183120.0156
6/9/2013,200492.258,208578.9531
6/10/2013,223155.117,192918.4063
6/11/2013,205188.994,204570.6094
6/12/2013,232475.774,224662.2969
6/13/2013,212035.443,215887.7813
6/14/2013,214766.058,225659.1406
6/15/2013,222705.663,208799
6/16/2013,238208.342,198457.0781
6/17/2013,247539.583,196275.125
6/18/2013,236900.741,205247.3438
6/19/2013,253614.889,219447.2344
6/20/2013,253650.345,225136.0781
6/21/2013,252496.561,245798.1563
6/22/2013,277216.698,254881.3438
6/23/2013,290318.653,260772.5469
6/24/2013,262320.214,275930.2188
6/25/2013,271923.299,270389.2813
6/26/2013,244579.456,269494.625
6/27/2013,235105.661,252957.1875
6/28/2013,239878.937,239770.8281
6/29/2013,257295.234,239747.6875
6/30/2013,270509.194,255992.3906
7/1/2013,245372.955,272247.4375
7/2/2013,238604.766,259989.25
7/3/2013,241179.158,249576.4375
7/4/2013,223239.447,250284.0938
7/5/2013,215153.695,238230.5
7/6/2013,252483.463,225685
7/7/2013,264629.593,249382.0781
7/8/2013,265126.644,244455.9688
7/9/2013,283258.495,250031.9063
7/10/2013,272570.524,264878.4688
7/11/2013,253471.683,263492.2813
7/12/2013,253278.485,255567.8906
7/13/2013,257225.052,253222.0469
7/14/2013,255339.434,258849.5781
7/15/2013,240338.911,258433.3438
7/16/2013,216915.857,253709.5625
7/17/2013,198164.464,225141
7/18/2013,196145.952,205339.5469
7/19/2013,208112.841,200215.3438
7/20/2013,215968.622,229739.5313
7/21/2013,259299.303,230620.4531
7/22/2013,265653.534,274477.375
7/23/2013,264197.929,259371.4531
7/24/2013,258441.835,260418.6875
7/25/2013,245582.894,257336
7/26/2013,247084.604,230049.7344
7/27/2013,247450.637,238958.1094
7/28/2013,258711.4,242894.5938
7/29/2013,219691.581,261637.5938
7/30/2013,216617.805,215406.6875
7/31/2013,219986.918,224753.0469
8/1/2013,225228.007,209027.5781
8/2/2013,227680.27,219555.4531
8/3/2013,227020.428,240924.6563
8/4/2013,238007.562,228556.5469
8/5/2013,229034.251,241959.0781
8/6/2013,207768.609,215604.625
8/7/2013,210176.156,220323
8/8/2013,261295.588,229158.4063
8/9/2013,233569.353,277048.5625
8/10/2013,207610.537,245120.7813
8/11/2013,212792.594,233609.5469
8/12/2013,202557.448,235169.0781
8/13/2013,204447.704,208631.8125
8/14/2013,197015.723,220157.1719
8/15/2013,206101.971,242053.1563
8/16/2013,211765.156,198526.3906
8/17/2013,197422.17,213869.4688
8/18/2013,200256.514,215373.4688
8/19/2013,200131.376,207476.2344
8/20/2013,231684.015,209349.8438
8/21/2013,244115.203,218165.5938
8/22/2013,238835.344,227859.8906
8/23/2013,225909.87,241864.7656
8/24/2013,199248.659,220146.1406
8/25/2013,198636.995,209882.4375
8/26/2013,192111.124,221594.1875
8/27/2013,184892.754,213660.1719
8/28/2013,180695.674,194317.9531
8/29/2013,177300.49,193983.8438
8/30/2013,162704.954,197370.8594
8/31/2013,170136.825,172991.2656
9/1/2013,175409.655,179907.875
9/2/2013,168534.616,183095.375
9/3/2013,166363.794,168452.9063
9/4/2013,165191.931,174456.6875
9/5/2013,161088.926,172847.2344
9/6/2013,157758.086,164545.2969
9/7/2013,163732.753,150418.1719
9/8/2013,172813.067,172250.625
9/9/2013,161339.858,165559.6875
9/10/2013,159344.971,161768.875
9/11/2013,154899.241,163511.4844
9/12/2013,155676.335,157213.3906
9/13/2013,165784.918,160291.2188
9/14/2013,167200.361,177650.5781
9/15/2013,176146.212,173110.6719
9/16/2013,185912.013,171694.1719
9/17/2013,168202.393,169271.8594
9/18/2013,159136.303,175335.0469
9/19/2013,155813.076,158168.7656
9/20/2013,163540.279,161501.9688
9/21/2013,166589.847,172562.2031
9/22/2013,166059.253,179570.8281
9/23/2013,159219.613,169553.125
9/24/2013,156400.707,158803.5156
9/25/2013,160157.308,157349.375
9/26/2013,161544.503,149412.0781
9/27/2013,150482.854,169910.3281
9/28/2013,156860.333,155023
9/29/2013,157208.364,163639.9375
9/30/2013,156561.97,159656.2344
10/1/2013,157082.098,157201.7031
10/2/2013,150738.207,158658.1563
10/3/2013,161630.738,152516.625
10/4/2013,159444.201,162615.4375
10/5/2013,155872.41,156061.6094
10/6/2013,164651.289,159293.7188
10/7/2013,162821.191,168828.7031
10/8/2013,153404.122,168229.5781
10/9/2013,153223.001,155185.3906
10/10/2013,186417.83,153154.4375
10/11/2013,154775.239,177860.375
10/12/2013,163896.324,137935.1563
10/13/2013,208615.864,172804.1563
10/14/2013,154781.148,192702.125
10/15/2013,149360.093,148367.5938
10/16/2013,150602.168,162742.5625
10/17/2013,171711.176,166669.0938
10/18/2013,149703.462,170927.3125
10/19/2013,153876.118,146921.0469
10/20/2013,169067.479,161496.7656
10/21/2013,193448.921,162081.6875
10/22/2013,176564.939,171895.9844
10/23/2013,210340.73,163340.7344
10/24/2013,154615.018,196617.0781
10/25/2013,145761.631,164655.4688
10/26/2013,152884.556,151871.5469
10/27/2013,159965.833,162859.6875
10/28/2013,154439.076,151554.9063
10/29/2013,158858.057,158489.875
10/30/2013,150122.904,160637.4844
10/31/2013,147500.927,150138.1094
11/1/2013,148101.474,160524.0469
11/2/2013,170937.027,172791.7188
11/3/2013,186630.389,167510.2344
11/4/2013,152436.114,172072.875
11/5/2013,150090.199,159037.7969
11/6/2013,148982.344,163506
11/7/2013,159994.865,152739.8906
11/8/2013,199865.061,155720.0625
11/9/2013,198211.364,170280.4375
11/10/2013,166511.632,164549.1875
11/11/2013,163375.256,162468.4063
11/12/2013,156122.699,170760.9844
11/13/2013,153585.175,176107.0625
11/14/2013,151878.051,161002.7344
11/15/2013,151247.689,164407.5313
11/16/2013,158181.825,150290.7031
11/17/2013,182441.353,169372.3594
11/18/2013,174094.157,175733.0938
11/19/2013,155080.115,166379.9688
11/20/2013,154042.673,146527.1563
11/21/2013,157502.82,150723.75
11/22/2013,158204.292,167345.2188
11/23/2013,163865.869,158043.9531
11/24/2013,159531.628,175002.375
11/25/2013,154241.415,154935.6875
11/26/2013,147720.099,152509.3906
11/27/2013,146146.568,155742.4844
11/28/2013,165657.898,146887.9219
11/29/2013,158020.889,175919.2969
11/30/2013,153935.094,164400.375
12/1/2013,156876.965,161263.3281
12/2/2013,150167.555,157401.6719
12/3/2013,152320.577,148619.7656
12/4/2013,177125.071,178626.0781
12/5/2013,154355.398,179868.3281
12/6/2013,142850.603,147646.9688
12/7/2013,151837.928,142543.7813
12/8/2013,168307.722,153679.2969
12/9/2013,199874.597,165451.7031
12/10/2013,225644.438,193422.8281
12/11/2013,183583.7,173637.2969
12/12/2013,168161.824,154427.0156
12/13/2013,181675.6,163800.8438
12/14/2013,168049.066,173951.0156
12/15/2013,168177.296,168191.4063
12/16/2013,161920.89,178819.3125
12/17/2013,162955.306,168665.7344
12/18/2013,163369.985,171537.9375
12/19/2013,174392.423,158246.2813
12/20/2013,268393.079,176388.1406
12/21/2013,215158.612,220458.8281
12/22/2013,278273.828,205750.7188
12/23/2013,261722.516,247372.0625
12/24/2013,173969.541,275136.7188
12/25/2013,165462.427,183407.7344
12/26/2013,159161.212,160764.625
12/27/2013,157840.378,149519.0469
12/28/2013,166718.535,152957.1875
12/29/2013,155788.216,161482.2656
12/30/2013,151353.554,168549.125
12/31/2013,161182.76,159973.1563
1/1/2014,178555.383,168279.4844
1/2/2014,224344.886,191612.2188
1/3/2014,191470.431,208605.2031
1/4/2014,183039.57,192412.1719
1/5/2014,193980.465,172435.875
1/6/2014,176708.862,203650.3594
1/7/2014,147518.436,176070.6719
1/8/2014,143049.793,148051.2813
1/9/2014,143444.162,150150.0625
1/10/2014,152701.995,146267.3594
1/11/2014,196919.315,157420.5156
1/12/2014,199809.557,232391.8594
1/13/2014,169211.444,163558
1/14/2014,179411.982,173574.5313
1/15/2014,215808.792,166329.7656
1/16/2014,222051.729,180066.3438
1/17/2014,210355.345,193340.4375
1/18/2014,226155.097,199287.9375
1/19/2014,204930.592,209935.1875
1/20/2014,187452.522,186838.0313
1/21/2014,169022.844,187186.125
1/22/2014,155485.32,170033.125
1/23/2014,150401.192,159299.4688
1/24/2014,165553.816,156144.4531
1/25/2014,155328.056,183098.5625
1/26/2014,145658.854,167806.6875
1/27/2014,159527.402,164262.3594
1/28/2014,163944.375,166442.2031
1/29/2014,191035.25,166380.5938
1/30/2014,176902.783,194419.1094
1/31/2014,189015.78,162718.75
2/1/2014,199542.869,163350.7031
2/2/2014,196995.706,185870.5781
2/3/2014,183863.969,206378.4063
2/4/2014,156704.51,181164.3906
2/5/2014,142724.687,146738.4375
2/6/2014,141597.343,147458.5313
2/7/2014,148958.494,136731.9531
2/8/2014,173949.342,162854.0313
2/9/2014,205072.432,187933.375
2/10/2014,177195.646,186489.6719
2/11/2014,177446.447,180594.6719
2/12/2014,184357.753,187692.2344
2/13/2014,175287.018,184230.6875
2/14/2014,155142.473,167522.625
2/15/2014,169671.446,145964.6875
2/16/2014,179581.41,168888.7188
2/17/2014,152772.234,169458.9063
2/18/2014,154243.469,149482.5156
2/19/2014,170502.367,162329.1719
2/20/2014,162419.675,182225.5313
2/21/2014,149031.437,163602.8438
2/22/2014,153249.147,152222.3906
2/23/2014,155127.706,166291.7031
2/24/2014,154718.031,151536.8281
2/25/2014,158296.067,154172.9219
2/26/2014,177579.825,177513.7656
2/27/2014,158076.675,167201.1719
2/28/2014,147847.693,146016.9688
3/1/2014,152902.01,147107.8125
3/2/2014,154846.35,159740.4531
